16	1	nul	nul
6	30000	nul	5012
6	30000	nul	5011
6	30000	nul	5010
4	5012	30001	23000
17	23000	nul	18
21	5012	0	9
30	5012	5000	-20000
2	5011	30002	20001
6	20001	nul	-20000
21	5012	0	9
30	5012	5000	-20002
13	-20002	nul	nul
0	5012	30003	20003
6	20003	nul	5012
0	5011	30004	20004
6	20004	nul	5011
16	4	nul	nul
6	30000	nul	5012
4	5012	30001	23001
17	23001	nul	30
21	5012	0	9
30	5012	5000	-20005
8	-20005	30005	23002
17	23002	nul	27
6	5012	nul	5011
16	27	nul	nul
0	5012	30003	20006
6	20006	nul	5012
16	19	nul	nul
15	nul	nul	nul
